Test File Path,Test File,Date Added,Modification Count,Number of People Involved
Lib\tests\test_misc.py,test_misc.py,2001-03-21 04:18:37+00:00,23,23
Lib\tests\test_limits.py,test_limits.py,2001-06-09 05:11:49+00:00,9,9
Lib\linalg\tests\test_fblas.py,test_fblas.py,2001-06-12 09:53:15+00:00,31,31
Lib\special\tests\test_cephes.py,test_cephes.py,2001-06-20 05:29:41+00:00,5,5
Lib\stats\tests\test_new_stats.py,test_new_stats.py,2001-07-17 21:04:48+00:00,6,6
Lib\gui_thread\tests\test_gui_thread.py,test_gui_thread.py,2001-10-14 21:58:59+00:00,10,10
Lib\tests\test_basic.py,test_basic.py,2001-11-17 09:26:16+00:00,19,19
Lib\tests\test_handy.py,test_handy.py,2001-11-28 01:04:56+00:00,12,12
Lib\tests\test_basic1a.py,test_basic1a.py,2001-11-28 07:05:03+00:00,14,14
Lib\stats\tests\test_stats.py,test_stats.py,2002-01-20 11:19:15+00:00,46,46
Lib\tests\test_function_base.py,test_function_base.py,2002-04-03 13:56:25+00:00,1,1
Lib\tests\test_index_tricks.py,test_index_tricks.py,2002-04-03 13:56:25+00:00,1,1
Lib\tests\test_matrix_base.py,test_matrix_base.py,2002-04-03 13:56:25+00:00,1,1
Lib\tests\test_shape_base.py,test_shape_base.py,2002-04-03 13:56:25+00:00,1,1
Lib\tests\test_type_check.py,test_type_check.py,2002-04-03 13:56:25+00:00,2,2
Lib\linalg\tests\test_basic.py,test_basic.py,2002-04-07 15:03:50+00:00,35,35
Lib\linalg\tests\test_blas.py,test_blas.py,2002-04-07 15:03:50+00:00,17,17
Lib\linalg\tests\test_decomp.py,test_decomp.py,2002-04-07 15:03:50+00:00,35,35
Lib\tests\test_common.py,test_common.py,2002-04-10 03:50:29+00:00,12,12
Lib\optimize\tests\test_zeros.py,test_zeros.py,2002-04-15 02:55:19+00:00,13,13
Lib\stats\tests\test_distributions.py,test_distributions.py,2002-04-17 16:43:23+00:00,26,26
Lib\stats\tests\test_morestats.py,test_morestats.py,2002-08-09 16:30:53+00:00,23,23
Lib\linalg\tests\test_lapack.py,test_lapack.py,2002-09-20 22:30:22+00:00,14,14
Lib\fftpack\tests\test_basic.py,test_basic.py,2002-11-15 14:01:22+00:00,16,16
Lib\fftpack\tests\test_helper.py,test_helper.py,2002-11-15 14:01:22+00:00,6,6
Lib\fftpack\tests\test_pseudo_diffs.py,test_pseudo_diffs.py,2002-11-15 14:01:22+00:00,8,8
Lib\special\tests\test_special.py,test_special.py,2002-12-17 17:52:29+00:00,4,4
Lib\io\tests\test_array_import.py,test_array_import.py,2003-01-31 18:43:02+00:00,14,14
Lib\signal\tests\test_signaltools.py,test_signaltools.py,2003-02-05 07:33:20+00:00,13,13
Lib\special\tests\test_basic.py,test_basic.py,2003-03-10 16:46:26+00:00,48,48
Lib\interpolate\tests\test_fitpack.py,test_fitpack.py,2003-06-12 14:55:00+00:00,9,9
Lib\linalg\tests\test_matfuncs.py,test_matfuncs.py,2003-09-24 14:11:11+00:00,14,14
Lib\xxx\tests\test_foo.py,test_foo.py,2003-10-22 16:08:09+00:00,1,1
Lib\xxx\yyy\tests\test_yyy.py,test_yyy.py,2003-10-22 16:08:09+00:00,1,1
Lib\linalg\tests\test_atlas_version.py,test_atlas_version.py,2003-10-23 20:59:47+00:00,4,4
Lib\optimize\tests\test_cobyla.py,test_cobyla.py,2004-04-19 21:30:04+00:00,9,9
Lib\sparse\tests\test_Sparse.py,test_Sparse.py,2004-04-30 10:30:25+00:00,7,7
Lib\io\tests\test_mmio.py,test_mmio.py,2004-10-05 13:54:19+00:00,10,10
Lib\lib\lapack\tests\test_lapack.py,test_lapack.py,2004-11-19 13:43:14+00:00,11,11
Lib\lib\blas\tests\test_blas.py,test_blas.py,2004-11-26 13:35:43+00:00,10,10
Lib\lib\blas\tests\test_fblas.py,test_fblas.py,2004-11-26 13:35:43+00:00,10,10
Lib\sandbox\exmplpackage\tests\test_foo.py,test_foo.py,2005-10-05 09:14:46+00:00,3,3
Lib\sandbox\exmplpackage\yyy\tests\test_yyy.py,test_yyy.py,2005-10-05 09:14:46+00:00,4,4
Lib\sandbox\newsparse\examples\poisson_test_eig.py,poisson_test_eig.py,2005-10-23 17:06:39+00:00,2,2
Lib\sandbox\newsparse\tests\test_sparray.py,test_sparray.py,2005-10-23 17:06:39+00:00,1,1
Lib\sandbox\newsparse\tests\test_spmatrix.py,test_spmatrix.py,2005-10-23 17:06:39+00:00,2,2
Lib\sandbox\newsparse\tests\test_superlu.py,test_superlu.py,2005-10-23 17:06:39+00:00,2,2
Lib\sparse\tests\test_sparse.py,test_sparse.py,2005-10-24 15:19:05+00:00,42,42
Lib\sandbox\pysparse\examples\poisson_test_eig.py,poisson_test_eig.py,2005-10-25 12:46:35+00:00,1,1
Lib\sandbox\pysparse\tests\test_sparray.py,test_sparray.py,2005-10-25 12:46:35+00:00,2,2
Lib\sandbox\pysparse\tests\test_spmatrix.py,test_spmatrix.py,2005-10-25 12:46:35+00:00,4,4
Lib\sandbox\pysparse\tests\test_superlu.py,test_superlu.py,2005-10-25 12:46:35+00:00,3,3
Lib\sandbox\arraysetops\tests\test_arraysetops.py,test_arraysetops.py,2005-11-03 12:12:04+00:00,3,3
Lib\sandbox\delaunay\tests\test_triangulate.py,test_triangulate.py,2005-11-06 08:00:56+00:00,3,3
Lib\optimize\tests\test_optimize.py,test_optimize.py,2005-11-08 17:25:53+00:00,14,14
Lib\integrate\tests\test_integrate.py,test_integrate.py,2005-11-16 23:01:18+00:00,7,7
Lib\integrate\tests\test_quadpack.py,test_quadpack.py,2005-11-29 22:52:21+00:00,4,4
Lib\sandbox\maxent\tests\test_maxent.py,test_maxent.py,2005-11-30 16:21:37+00:00,4,4
Lib\sandbox\umfpack\test_umfpack.py,test_umfpack.py,2005-12-06 13:14:31+00:00,4,4
Lib\sandbox\montecarlo\tests\test_intsampler.py,test_intsampler.py,2005-12-28 21:26:29+00:00,7,7
Lib\weave\tests\test_ast_tools.py,test_ast_tools.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_blitz_tools.py,test_blitz_tools.py,2006-01-02 08:28:51+00:00,7,7
Lib\weave\tests\test_build_tools.py,test_build_tools.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_c_spec.py,test_c_spec.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_catalog.py,test_catalog.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_ext_tools.py,test_ext_tools.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_inline_tools.py,test_inline_tools.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_scxx.py,test_scxx.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_scxx_dict.py,test_scxx_dict.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_scxx_object.py,test_scxx_object.py,2006-01-02 08:28:51+00:00,5,5
Lib\weave\tests\test_scxx_sequence.py,test_scxx_sequence.py,2006-01-02 08:28:51+00:00,5,5
Lib\weave\tests\test_size_check.py,test_size_check.py,2006-01-02 08:28:51+00:00,8,8
Lib\weave\tests\test_slice_handler.py,test_slice_handler.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_standard_array_spec.py,test_standard_array_spec.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\test_wx_spec.py,test_wx_spec.py,2006-01-02 08:28:51+00:00,4,4
Lib\weave\tests\weave_test_utils.py,weave_test_utils.py,2006-01-02 08:28:51+00:00,3,3
Lib\maxent\tests\test_maxent.py,test_maxent.py,2006-01-15 17:42:54+00:00,1,1
Lib\montecarlo\tests\test_intsampler.py,test_intsampler.py,2006-01-15 17:43:58+00:00,1,1
Lib\sandbox\montecarlo\tests\test_dictsampler.py,test_dictsampler.py,2006-01-18 08:01:34+00:00,5,5
Lib\maxentropy\tests\test_maxentropy.py,test_maxentropy.py,2006-01-21 21:21:39+00:00,4,4
Lib\sandbox\numexpr\tests\test_numexpr.py,test_numexpr.py,2006-03-02 21:26:44+00:00,27,27
Lib\ndimage\tests\test_ndimage.py,test_ndimage.py,2006-03-18 14:43:08+00:00,10,10
Lib\sandbox\fdfpack\tests\test_fdf.py,test_fdf.py,2006-03-20 17:31:48+00:00,1,1
Lib\linsolve\umfpack\test_umfpack.py,test_umfpack.py,2006-03-29 13:03:36+00:00,1,1
Lib\linsolve\umfpack\tests\test_umfpack.py,test_umfpack.py,2006-03-29 13:03:36+00:00,11,11
Lib\linsolve\umfpack\tests\test_umfpack2.py,test_umfpack2.py,2006-04-02 18:27:32+00:00,1,1
Lib\sandbox\models\lib\models\tests\test_formula.py,test_formula.py,2006-04-20 21:56:18+00:00,2,2
Lib\sandbox\models\lib\models\tests\test_glm.py,test_glm.py,2006-04-20 21:56:18+00:00,3,3
Lib\sandbox\models\lib\models\tests\test_regression.py,test_regression.py,2006-04-20 21:56:18+00:00,2,2
Lib\sandbox\models\lib\models\tests\test_robust.py,test_robust.py,2006-04-20 21:56:18+00:00,3,3
Lib\sandbox\models\lib\models\tests\test_utils.py,test_utils.py,2006-04-20 21:56:18+00:00,2,2
Lib\sandbox\models\tests\test_formula.py,test_formula.py,2006-04-24 00:10:36+00:00,15,15
Lib\sandbox\models\tests\test_glm.py,test_glm.py,2006-04-24 00:10:36+00:00,7,7
Lib\sandbox\models\tests\test_regression.py,test_regression.py,2006-04-24 00:10:36+00:00,8,8
Lib\sandbox\models\tests\test_robust.py,test_robust.py,2006-04-24 00:10:36+00:00,4,4
Lib\sandbox\models\tests\test_utils.py,test_utils.py,2006-04-24 00:10:36+00:00,9,9
Lib\sandbox\newoptimize\test_optimize.py,test_optimize.py,2006-04-28 14:31:35+00:00,1,1
Lib\sandbox\svm\tests\test_classification.py,test_classification.py,2006-06-06 13:27:13+00:00,20,20
Lib\sandbox\svm\tests\test_libsvm.py,test_libsvm.py,2006-06-06 13:27:13+00:00,4,4
Lib\sandbox\svm\tests\test_oneclass.py,test_oneclass.py,2006-06-06 13:27:13+00:00,11,11
Lib\sandbox\svm\tests\test_regression.py,test_regression.py,2006-06-06 13:27:13+00:00,24,24
Lib\sandbox\svm\tests\test_utils.py,test_utils.py,2006-06-06 13:27:13+00:00,1,1
Lib\integrate\tests\test_quadrature.py,test_quadrature.py,2006-06-10 03:05:09+00:00,4,4
Lib\interpolate\tests\test_interpolate.py,test_interpolate.py,2006-06-14 19:18:31+00:00,5,5
Lib\sandbox\buildgrid\test_build_grid.py,test_build_grid.py,2006-06-27 03:47:01+00:00,1,1
Lib\sandbox\svm\tests\test_dataset.py,test_dataset.py,2006-07-07 01:02:56+00:00,11,11
Lib\sandbox\svm\tests\test_kernel.py,test_kernel.py,2006-07-07 02:00:33+00:00,4,4
Lib\sandbox\svm\tests\test_all.py,test_all.py,2006-07-10 20:39:54+00:00,5,5
Lib\sandbox\svm\tests\test_precomputed.py,test_precomputed.py,2006-07-14 21:55:34+00:00,6,6
Lib\sandbox\svm\tests\test_speed.py,test_speed.py,2006-08-03 15:14:19+00:00,3,3
Lib\io\tests\test_mio.py,test_mio.py,2006-08-12 21:37:25+00:00,9,9
Lib\sandbox\odr\tests\test_odrpack.py,test_odrpack.py,2006-09-21 04:24:53+00:00,2,2
Lib\sandbox\pyem\pyem\tests\test_densities.py,test_densities.py,2006-10-12 13:47:57+00:00,2,2
Lib\sandbox\pyem\pyem\tests\test_kmean.py,test_kmean.py,2006-10-12 13:48:08+00:00,1,1
Lib\sandbox\pyem\tests\test_densities.py,test_densities.py,2006-10-12 13:48:58+00:00,12,12
Lib\sandbox\pyem\tests\test_kmean.py,test_kmean.py,2006-10-12 13:48:58+00:00,1,1
Lib\sandbox\spline\tests\test_fitpack.py,test_fitpack.py,2006-10-18 19:27:50+00:00,5,5
Lib\sandbox\spline\tests\test_interpolate.py,test_interpolate.py,2006-10-18 19:27:50+00:00,2,2
Lib\sandbox\pyem\tests\generate_test_data.py,generate_test_data.py,2006-10-20 04:01:05+00:00,1,1
Lib\sandbox\pyem\tests\test_gmm_em.py,test_gmm_em.py,2006-10-20 04:01:05+00:00,12,12
Lib\sandbox\pyem\tests\test_online_em.py,test_online_em.py,2006-10-20 04:01:05+00:00,5,5
Lib\cluster\tests\test_vq.py,test_vq.py,2006-10-23 07:39:07+00:00,9,9
Lib\sandbox\pyem\test_reg.py,test_reg.py,2006-11-16 05:41:35+00:00,1,1
Lib\sandbox\pyem\tests\test_examples.py,test_examples.py,2006-11-16 12:26:52+00:00,3,3
Lib\sandbox\arpack\tests\test_arpack.py,test_arpack.py,2006-11-18 02:09:53+00:00,3,3
Lib\sandbox\arpack\tests\test_speigs.py,test_speigs.py,2006-11-18 02:09:53+00:00,3,3
Lib\odr\tests\test_odrpack.py,test_odrpack.py,2006-11-26 05:06:00+00:00,3,3
Lib\sandbox\cdavid\tests\test_autocorr.py,test_autocorr.py,2006-11-28 08:04:47+00:00,6,6
Lib\sandbox\cdavid\tests\test_lpc.py,test_lpc.py,2006-11-28 08:04:47+00:00,3,3
Lib\io\tests\test_recaster.py,test_recaster.py,2006-11-30 13:40:34+00:00,11,11
Lib\sandbox\cdavid\tests\test_segmentaxis.py,test_segmentaxis.py,2006-12-12 08:21:54+00:00,2,2
Lib\sandbox\maskedarray\tests\test_core.py,test_core.py,2006-12-15 00:59:51+00:00,18,18
Lib\sandbox\maskedarray\tests\test_extras.py,test_extras.py,2006-12-15 00:59:51+00:00,8,8
Lib\sandbox\timeseries\mtimeseries\test_date.py,test_date.py,2007-01-02 17:54:31+00:00,1,1
Lib\sandbox\timeseries\mtimeseries\test_timeseries.py,test_timeseries.py,2007-01-02 17:54:31+00:00,2,2
Lib\sandbox\maskedarray\tests\test_mrecarray.py,test_mrecarray.py,2007-01-10 17:48:37+00:00,1,1
Lib\sandbox\maskedarray\tests\test_mrecords.py,test_mrecords.py,2007-01-13 01:13:12+00:00,6,6
Lib\sandbox\models\tests\test_rlm.py,test_rlm.py,2007-01-14 14:23:43+00:00,1,1
Lib\sandbox\timeseries\tests\test_dates.py,test_dates.py,2007-01-14 22:39:15+00:00,20,20
Lib\sandbox\timeseries\tests\test_timeseries.py,test_timeseries.py,2007-01-14 22:39:15+00:00,28,28
Lib\sandbox\spline\tests\dierckx_test_data.py,dierckx_test_data.py,2007-01-15 00:23:52+00:00,2,2
Lib\sandbox\spline\tests\test_spline.py,test_spline.py,2007-01-15 00:23:52+00:00,1,1
Lib\sandbox\timeseries\tests\test_multitimeseries.py,test_multitimeseries.py,2007-01-15 10:05:13+00:00,6,6
Lib\sandbox\timeseries\tests\test_misc.py,test_misc.py,2007-01-17 20:13:48+00:00,5,5
Lib\odr\tests\test_odr.py,test_odr.py,2007-01-23 20:14:51+00:00,1,1
Lib\linalg\tests\test_iterative.py,test_iterative.py,2007-01-24 14:35:01+00:00,3,3
Lib\io\tests\test_npfile.py,test_npfile.py,2007-01-24 23:27:14+00:00,5,5
Lib\sandbox\rbf\tests\test_rbf.py,test_rbf.py,2007-02-08 12:05:18+00:00,2,2
Lib\sandbox\maskedarray\tests\test_subclassing.py,test_subclassing.py,2007-02-11 23:24:17+00:00,6,6
Lib\sandbox\timeseries\io\fame\tests\test_fame.py,test_fame.py,2007-02-15 17:52:27+00:00,8,8
Lib\sandbox\timeseries\addons\tests\test_filters.py,test_filters.py,2007-03-02 08:48:04+00:00,2,2
Lib\sandbox\timeseries\addons\tests\test_interpolate.py,test_interpolate.py,2007-03-02 08:48:04+00:00,2,2
Lib\sandbox\pyloess\tests\test_pyloess.py,test_pyloess.py,2007-03-12 19:47:15+00:00,3,3
Lib\sandbox\maskedarray\alternative_versions\test_mrecarray.py,test_mrecarray.py,2007-03-21 21:28:05+00:00,1,1
Lib\sandbox\pyloess\tests\test_mpyloess.py,test_mpyloess.py,2007-03-27 06:38:36+00:00,1,1
Lib\sandbox\maskedarray\tests\test_mstats.py,test_mstats.py,2007-03-27 19:12:29+00:00,3,3
Lib\sandbox\timeseries\lib\tests\test_filters.py,test_filters.py,2007-04-12 20:01:06+00:00,1,1
Lib\sandbox\timeseries\lib\tests\test_interpolate.py,test_interpolate.py,2007-04-12 20:01:06+00:00,2,2
Lib\sandbox\timeseries\lib\tests\test_moving_funcs.py,test_moving_funcs.py,2007-04-12 20:05:35+00:00,3,3
Lib\misc\tests\test_pilutil.py,test_pilutil.py,2007-04-16 21:54:00+00:00,2,2
Lib\optimize\tests\test_nonlin.py,test_nonlin.py,2007-05-13 16:46:21+00:00,1,1
Lib\sandbox\lobpcg\tests\test_lobpcg.py,test_lobpcg.py,2007-05-24 12:30:05+00:00,1,1
Lib\sandbox\pyem\tests\test_gauss_mix.py,test_gauss_mix.py,2007-06-09 06:42:03+00:00,4,4
Lib\sandbox\maskedarray\tests\test_morestats.py,test_morestats.py,2007-07-09 15:38:26+00:00,1,1
Lib\sandbox\multigrid\tests\test_relaxation.py,test_relaxation.py,2007-07-12 08:08:15+00:00,1,1
Lib\special\tests\test_spfun_stats.py,test_spfun_stats.py,2007-07-23 07:33:16+00:00,2,2
Lib\signal\tests\test_wavelets.py,test_wavelets.py,2007-08-11 00:08:07+00:00,2,2
scipy\cluster\tests\test_vq.py,test_vq.py,2007-08-21 22:02:33+00:00,73,73
scipy\fftpack\tests\test_basic.py,test_basic.py,2007-08-21 22:02:33+00:00,82,82
scipy\fftpack\tests\test_helper.py,test_helper.py,2007-08-21 22:02:33+00:00,24,24
scipy\fftpack\tests\test_pseudo_diffs.py,test_pseudo_diffs.py,2007-08-21 22:02:33+00:00,23,23
scipy\integrate\tests\test_integrate.py,test_integrate.py,2007-08-21 22:02:33+00:00,63,63
scipy\integrate\tests\test_quadpack.py,test_quadpack.py,2007-08-21 22:02:33+00:00,51,51
scipy\integrate\tests\test_quadrature.py,test_quadrature.py,2007-08-21 22:02:33+00:00,37,37
scipy\interpolate\tests\test_fitpack.py,test_fitpack.py,2007-08-21 22:02:33+00:00,72,72
scipy\interpolate\tests\test_interpolate.py,test_interpolate.py,2007-08-21 22:02:33+00:00,164,164
scipy\io\tests\test_array_import.py,test_array_import.py,2007-08-21 22:02:33+00:00,8,8
scipy\io\tests\test_mio.py,test_mio.py,2007-08-21 22:02:33+00:00,7,7
scipy\io\tests\test_mmio.py,test_mmio.py,2007-08-21 22:02:33+00:00,70,70
scipy\io\tests\test_npfile.py,test_npfile.py,2007-08-21 22:02:33+00:00,9,9
scipy\io\tests\test_recaster.py,test_recaster.py,2007-08-21 22:02:33+00:00,12,12
scipy\lib\blas\tests\test_blas.py,test_blas.py,2007-08-21 22:02:33+00:00,16,16
scipy\lib\blas\tests\test_fblas.py,test_fblas.py,2007-08-21 22:02:33+00:00,21,21
scipy\lib\lapack\tests\test_lapack.py,test_lapack.py,2007-08-21 22:02:33+00:00,16,16
scipy\linalg\tests\test_atlas_version.py,test_atlas_version.py,2007-08-21 22:02:33+00:00,5,5
scipy\linalg\tests\test_basic.py,test_basic.py,2007-08-21 22:02:33+00:00,129,129
scipy\linalg\tests\test_blas.py,test_blas.py,2007-08-21 22:02:33+00:00,50,50
scipy\linalg\tests\test_decomp.py,test_decomp.py,2007-08-21 22:02:33+00:00,171,171
scipy\linalg\tests\test_fblas.py,test_fblas.py,2007-08-21 22:02:33+00:00,37,37
scipy\linalg\tests\test_iterative.py,test_iterative.py,2007-08-21 22:02:33+00:00,5,5
scipy\linalg\tests\test_lapack.py,test_lapack.py,2007-08-21 22:02:33+00:00,199,199
scipy\linalg\tests\test_matfuncs.py,test_matfuncs.py,2007-08-21 22:02:33+00:00,95,95
scipy\linsolve\umfpack\tests\test_umfpack.py,test_umfpack.py,2007-08-21 22:02:33+00:00,9,9
scipy\maxentropy\tests\test_maxentropy.py,test_maxentropy.py,2007-08-21 22:02:33+00:00,8,8
scipy\misc\tests\test_pilutil.py,test_pilutil.py,2007-08-21 22:02:33+00:00,48,48
scipy\ndimage\tests\test_ndimage.py,test_ndimage.py,2007-08-21 22:02:33+00:00,102,102
scipy\odr\tests\test_odr.py,test_odr.py,2007-08-21 22:02:33+00:00,40,40
scipy\optimize\tests\test_cobyla.py,test_cobyla.py,2007-08-21 22:02:33+00:00,32,32
scipy\optimize\tests\test_nonlin.py,test_nonlin.py,2007-08-21 22:02:33+00:00,48,48
scipy\optimize\tests\test_optimize.py,test_optimize.py,2007-08-21 22:02:33+00:00,238,238
scipy\optimize\tests\test_zeros.py,test_zeros.py,2007-08-21 22:02:33+00:00,67,67
scipy\sandbox\arpack\tests\test_arpack.py,test_arpack.py,2007-08-21 22:02:33+00:00,4,4
scipy\sandbox\arpack\tests\test_speigs.py,test_speigs.py,2007-08-21 22:02:33+00:00,7,7
scipy\sandbox\arraysetops\tests\test_arraysetops.py,test_arraysetops.py,2007-08-21 22:02:33+00:00,1,1
scipy\sandbox\buildgrid\test_build_grid.py,test_build_grid.py,2007-08-21 22:02:33+00:00,2,2
scipy\sandbox\cdavid\tests\test_autocorr.py,test_autocorr.py,2007-08-21 22:02:33+00:00,6,6
scipy\sandbox\cdavid\tests\test_lpc.py,test_lpc.py,2007-08-21 22:02:33+00:00,6,6
scipy\sandbox\cdavid\tests\test_segmentaxis.py,test_segmentaxis.py,2007-08-21 22:02:33+00:00,7,7
scipy\sandbox\delaunay\tests\test_triangulate.py,test_triangulate.py,2007-08-21 22:02:33+00:00,3,3
scipy\sandbox\exmplpackage\tests\test_foo.py,test_foo.py,2007-08-21 22:02:33+00:00,14,14
scipy\sandbox\exmplpackage\yyy\tests\test_yyy.py,test_yyy.py,2007-08-21 22:02:33+00:00,4,4
scipy\sandbox\fdfpack\tests\test_fdf.py,test_fdf.py,2007-08-21 22:02:33+00:00,5,5
scipy\sandbox\lobpcg\tests\test_lobpcg.py,test_lobpcg.py,2007-08-21 22:02:33+00:00,4,4
scipy\sandbox\maskedarray\alternative_versions\test_mrecarray.py,test_mrecarray.py,2007-08-21 22:02:33+00:00,4,4
scipy\sandbox\maskedarray\tests\test_core.py,test_core.py,2007-08-21 22:02:33+00:00,11,11
scipy\sandbox\maskedarray\tests\test_extras.py,test_extras.py,2007-08-21 22:02:33+00:00,7,7
scipy\sandbox\maskedarray\tests\test_morestats.py,test_morestats.py,2007-08-21 22:02:33+00:00,7,7
scipy\sandbox\maskedarray\tests\test_mrecords.py,test_mrecords.py,2007-08-21 22:02:33+00:00,8,8
scipy\sandbox\maskedarray\tests\test_mstats.py,test_mstats.py,2007-08-21 22:02:33+00:00,6,6
scipy\sandbox\maskedarray\tests\test_subclassing.py,test_subclassing.py,2007-08-21 22:02:33+00:00,9,9
scipy\sandbox\models\tests\test_formula.py,test_formula.py,2007-08-21 22:02:33+00:00,1,1
scipy\sandbox\models\tests\test_glm.py,test_glm.py,2007-08-21 22:02:33+00:00,1,1
scipy\sandbox\models\tests\test_regression.py,test_regression.py,2007-08-21 22:02:33+00:00,1,1
scipy\sandbox\models\tests\test_rlm.py,test_rlm.py,2007-08-21 22:02:33+00:00,1,1
scipy\sandbox\models\tests\test_utils.py,test_utils.py,2007-08-21 22:02:33+00:00,1,1
scipy\sandbox\montecarlo\tests\test_dictsampler.py,test_dictsampler.py,2007-08-21 22:02:33+00:00,6,6
scipy\sandbox\montecarlo\tests\test_intsampler.py,test_intsampler.py,2007-08-21 22:02:33+00:00,6,6
scipy\sandbox\multigrid\tests\test_relaxation.py,test_relaxation.py,2007-08-21 22:02:33+00:00,9,9
scipy\sandbox\newoptimize\test_optimize.py,test_optimize.py,2007-08-21 22:02:33+00:00,1,1
scipy\sandbox\numexpr\tests\test_numexpr.py,test_numexpr.py,2007-08-21 22:02:33+00:00,6,6
scipy\sandbox\pyem\tests\test_densities.py,test_densities.py,2007-08-21 22:02:33+00:00,3,3
scipy\sandbox\pyem\tests\test_examples.py,test_examples.py,2007-08-21 22:02:33+00:00,2,2
scipy\sandbox\pyem\tests\test_gauss_mix.py,test_gauss_mix.py,2007-08-21 22:02:33+00:00,2,2
scipy\sandbox\pyem\tests\test_gmm_em.py,test_gmm_em.py,2007-08-21 22:02:33+00:00,2,2
scipy\sandbox\pyem\tests\test_online_em.py,test_online_em.py,2007-08-21 22:02:33+00:00,2,2
scipy\sandbox\pyloess\tests\test_mpyloess.py,test_mpyloess.py,2007-08-21 22:02:33+00:00,6,6
scipy\sandbox\pyloess\tests\test_pyloess.py,test_pyloess.py,2007-08-21 22:02:33+00:00,7,7
scipy\sandbox\rbf\tests\test_rbf.py,test_rbf.py,2007-08-21 22:02:33+00:00,6,6
